

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:00:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1457 ;;                  2    8[COMMON] unsigned int 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         4       0       0       0       0
  1466 ;;      Locals:         1       0       0       0       0
  1467 ;;      Temps:          1       0       0       0       0
  1468 ;;      Totals:         6       0       0       0       0
  1469 ;;Total ram usage:        6 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_isr
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     0214                     ___lwmod:	
  1479                           ;psect for function ___lwmod
  1480                           
  1481     0214                     i1l929:	
  1482                           ;incstack = 0
  1483                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1484                           
  1485     0214  0878               	movf	___lwmod@divisor,w
  1486     0215  0479               	iorwf	___lwmod@divisor+1,w
  1487     0216  1903               	btfsc	3,2
  1488     0217  2A19               	goto	u33_21
  1489     0218  2A1A               	goto	u33_20
  1490     0219                     u33_21:
  1491     0219  2A49               	goto	i1l947
  1492     021A                     u33_20:
  1493     021A                     i1l931:
  1494     021A  01FD               	clrf	___lwmod@counter
  1495     021B  0AFD               	incf	___lwmod@counter,f
  1496     021C  2A28               	goto	i1l937
  1497     021D                     i1l933:
  1498     021D  3001               	movlw	1
  1499     021E                     u34_25:
  1500     021E  1003               	clrc
  1501     021F  0DF8               	rlf	___lwmod@divisor,f
  1502     0220  0DF9               	rlf	___lwmod@divisor+1,f
  1503     0221  3EFF               	addlw	-1
  1504     0222  1D03               	skipz
  1505     0223  2A1E               	goto	u34_25
  1506     0224                     i1l935:
  1507     0224  3001               	movlw	1
  1508     0225  00FC               	movwf	??___lwmod
  1509     0226  087C               	movf	??___lwmod,w
  1510     0227  07FD               	addwf	___lwmod@counter,f
  1511     0228                     i1l937:
  1512     0228  1FF9               	btfss	___lwmod@divisor+1,7
  1513     0229  2A2B               	goto	u35_21
  1514     022A  2A2C               	goto	u35_20
  1515     022B                     u35_21:
  1516     022B  2A1D               	goto	i1l933
  1517     022C                     u35_20:
  1518     022C                     i1l939:
  1519     022C  0879               	movf	___lwmod@divisor+1,w
  1520     022D  027B               	subwf	___lwmod@dividend+1,w
  1521     022E  1D03               	skipz
  1522     022F  2A32               	goto	u36_25
  1523     0230  0878               	movf	___lwmod@divisor,w
  1524     0231  027A               	subwf	___lwmod@dividend,w
  1525     0232                     u36_25:
  1526     0232  1C03               	skipc
  1527     0233  2A35               	goto	u36_21
  1528     0234  2A36               	goto	u36_20
  1529     0235                     u36_21:
  1530     0235  2A3C               	goto	i1l943
  1531     0236                     u36_20:
  1532     0236                     i1l941:
  1533     0236  0878               	movf	___lwmod@divisor,w
  1534     0237  02FA               	subwf	___lwmod@dividend,f
  1535     0238  0879               	movf	___lwmod@divisor+1,w
  1536     0239  1C03               	skipc
  1537     023A  03FB               	decf	___lwmod@dividend+1,f
  1538     023B  02FB               	subwf	___lwmod@dividend+1,f
  1539     023C                     i1l943:
  1540     023C  3001               	movlw	1
  1541     023D                     u37_25:
  1542     023D  1003               	clrc
  1543     023E  0CF9               	rrf	___lwmod@divisor+1,f
  1544     023F  0CF8               	rrf	___lwmod@divisor,f
  1545     0240  3EFF               	addlw	-1
  1546     0241  1D03               	skipz
  1547     0242  2A3D               	goto	u37_25
  1548     0243                     i1l945:
  1549     0243  3001               	movlw	1
  1550     0244  02FD               	subwf	___lwmod@counter,f
  1551     0245  1D03               	btfss	3,2
  1552     0246  2A48               	goto	u38_21
  1553     0247  2A49               	goto	u38_20
  1554     0248                     u38_21:
  1555     0248  2A2C               	goto	i1l939
  1556     0249                     u38_20:
  1557     0249                     i1l947:
  1558     0249  087B               	movf	___lwmod@dividend+1,w
  1559     024A  00F9               	movwf	?___lwmod+1
  1560     024B  087A               	movf	___lwmod@dividend,w
  1561     024C  00F8               	movwf	?___lwmod
  1562     024D                     i1l475:
  1563     024D  0008               	return
  1564     024E                     __end_of___lwmod:
  1565                           
  1566                           	psect	text7
  1567     01D0                     __ptext7:	
  1568 ;; *************** function ___lwdiv *****************
  1569 ;; Defined at:
  1570 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  divisor         2    0[COMMON] unsigned int 
  1573 ;;  dividend        2    2[COMMON] unsigned int 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  quotient        2    5[COMMON] unsigned int 
  1576 ;;  counter         1    7[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  2    0[COMMON] unsigned int 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         4       0       0       0       0
  1587 ;;      Locals:         3       0       0       0       0
  1588 ;;      Temps:          1       0       0       0       0
  1589 ;;      Totals:         8       0       0       0       0
  1590 ;;Total ram usage:        8 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_isr
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     01D0                     ___lwdiv:	
  1600                           ;psect for function ___lwdiv
  1601                           
  1602     01D0                     i1l903:	
  1603                           ;incstack = 0
  1604                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1605                           
  1606     01D0  01F5               	clrf	___lwdiv@quotient
  1607     01D1  01F6               	clrf	___lwdiv@quotient+1
  1608     01D2                     i1l905:
  1609     01D2  0870               	movf	___lwdiv@divisor,w
  1610     01D3  0471               	iorwf	___lwdiv@divisor+1,w
  1611     01D4  1903               	btfsc	3,2
  1612     01D5  29D7               	goto	u26_21
  1613     01D6  29D8               	goto	u26_20
  1614     01D7                     u26_21:
  1615     01D7  2A0F               	goto	i1l925
  1616     01D8                     u26_20:
  1617     01D8                     i1l907:
  1618     01D8  01F7               	clrf	___lwdiv@counter
  1619     01D9  0AF7               	incf	___lwdiv@counter,f
  1620     01DA  29E6               	goto	i1l913
  1621     01DB                     i1l909:
  1622     01DB  3001               	movlw	1
  1623     01DC                     u27_25:
  1624     01DC  1003               	clrc
  1625     01DD  0DF0               	rlf	___lwdiv@divisor,f
  1626     01DE  0DF1               	rlf	___lwdiv@divisor+1,f
  1627     01DF  3EFF               	addlw	-1
  1628     01E0  1D03               	skipz
  1629     01E1  29DC               	goto	u27_25
  1630     01E2                     i1l911:
  1631     01E2  3001               	movlw	1
  1632     01E3  00F4               	movwf	??___lwdiv
  1633     01E4  0874               	movf	??___lwdiv,w
  1634     01E5  07F7               	addwf	___lwdiv@counter,f
  1635     01E6                     i1l913:
  1636     01E6  1FF1               	btfss	___lwdiv@divisor+1,7
  1637     01E7  29E9               	goto	u28_21
  1638     01E8  29EA               	goto	u28_20
  1639     01E9                     u28_21:
  1640     01E9  29DB               	goto	i1l909
  1641     01EA                     u28_20:
  1642     01EA                     i1l915:
  1643     01EA  3001               	movlw	1
  1644     01EB                     u29_25:
  1645     01EB  1003               	clrc
  1646     01EC  0DF5               	rlf	___lwdiv@quotient,f
  1647     01ED  0DF6               	rlf	___lwdiv@quotient+1,f
  1648     01EE  3EFF               	addlw	-1
  1649     01EF  1D03               	skipz
  1650     01F0  29EB               	goto	u29_25
  1651     01F1  0871               	movf	___lwdiv@divisor+1,w
  1652     01F2  0273               	subwf	___lwdiv@dividend+1,w
  1653     01F3  1D03               	skipz
  1654     01F4  29F7               	goto	u30_25
  1655     01F5  0870               	movf	___lwdiv@divisor,w
  1656     01F6  0272               	subwf	___lwdiv@dividend,w
  1657     01F7                     u30_25:
  1658     01F7  1C03               	skipc
  1659     01F8  29FA               	goto	u30_21
  1660     01F9  29FB               	goto	u30_20
  1661     01FA                     u30_21:
  1662     01FA  2A02               	goto	i1l921
  1663     01FB                     u30_20:
  1664     01FB                     i1l917:
  1665     01FB  0870               	movf	___lwdiv@divisor,w
  1666     01FC  02F2               	subwf	___lwdiv@dividend,f
  1667     01FD  0871               	movf	___lwdiv@divisor+1,w
  1668     01FE  1C03               	skipc
  1669     01FF  03F3               	decf	___lwdiv@dividend+1,f
  1670     0200  02F3               	subwf	___lwdiv@dividend+1,f
  1671     0201                     i1l919:
  1672     0201  1475               	bsf	___lwdiv@quotient,0
  1673     0202                     i1l921:
  1674     0202  3001               	movlw	1
  1675     0203                     u31_25:
  1676     0203  1003               	clrc
  1677     0204  0CF1               	rrf	___lwdiv@divisor+1,f
  1678     0205  0CF0               	rrf	___lwdiv@divisor,f
  1679     0206  3EFF               	addlw	-1
  1680     0207  1D03               	skipz
  1681     0208  2A03               	goto	u31_25
  1682     0209                     i1l923:
  1683     0209  3001               	movlw	1
  1684     020A  02F7               	subwf	___lwdiv@counter,f
  1685     020B  1D03               	btfss	3,2
  1686     020C  2A0E               	goto	u32_21
  1687     020D  2A0F               	goto	u32_20
  1688     020E                     u32_21:
  1689     020E  29EA               	goto	i1l915
  1690     020F                     u32_20:
  1691     020F                     i1l925:
  1692     020F  0876               	movf	___lwdiv@quotient+1,w
  1693     0210  00F1               	movwf	?___lwdiv+1
  1694     0211  0875               	movf	___lwdiv@quotient,w
  1695     0212  00F0               	movwf	?___lwdiv
  1696     0213                     i1l465:
  1697     0213  0008               	return
  1698     0214                     __end_of___lwdiv:
  1699     007E                     btemp	set	126	;btemp
  1700     007E                     wtemp0	set	126
  1701                           
  1702                           	psect	idloc
  1703                           
  1704                           ;Config register IDLOC0 @ 0x2000
  1705                           ;	unspecified, using default values
  1706     2000                     	org	8192
  1707     2000  3FFF               	dw	16383
  1708                           
  1709                           ;Config register IDLOC1 @ 0x2001
  1710                           ;	unspecified, using default values
  1711     2001                     	org	8193
  1712     2001  3FFF               	dw	16383
  1713                           
  1714                           ;Config register IDLOC2 @ 0x2002
  1715                           ;	unspecified, using default values
  1716     2002                     	org	8194
  1717     2002  3FFF               	dw	16383
  1718                           
  1719                           ;Config register IDLOC3 @ 0x2003
  1720                           ;	unspecified, using default values
  1721     2003                     	org	8195
  1722     2003  3FFF               	dw	16383
  1723                           
  1724                           	psect	config
  1725                           
  1726                           ;Config register CONFIG1 @ 0x2007
  1727                           ;	Oscillator Selection bits
  1728                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1729                           ;	Watchdog Timer Enable bit
  1730                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1731                           ;	Power-up Timer Enable bit
  1732                           ;	PWRTE = OFF, PWRT disabled
  1733                           ;	RE3/MCLR pin function select bit
  1734                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1735                           ;	Code Protection bit
  1736                           ;	CP = OFF, Program memory code protection is disabled
  1737                           ;	Data Code Protection bit
  1738                           ;	CPD = OFF, Data memory code protection is disabled
  1739                           ;	Brown Out Reset Selection bits
  1740                           ;	BOREN = OFF, BOR disabled
  1741                           ;	Internal External Switchover bit
  1742                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1743                           ;	Fail-Safe Clock Monitor Enabled bit
  1744                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1745                           ;	Low Voltage Programming Enable bit
  1746                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1747                           ;	In-Circuit Debugger Mode bit
  1748                           ;	DEBUG = 0x1, unprogramme  1749     2007                     	org	8199
  1750     2007  20D4               	dw	8404
  1751                           
  1752                           ;Config register CONFIG2 @ 0x2008
  1753                           ;	Brown-out Reset Selection bit
  1754                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1755                           ;	Flash Program Memory Self Write Enable bits
  1756                           ;	WRT = OFF, Write protection off
  1757     2008                     	org	8200
  1758     2008  3FFF               	dw	16383

Data Sizes:
    Strings     113
    Constant    0
    Data        20
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 76
		 -> STR_3(CODE[2]), STR_2(CODE[37]), STR_1(CODE[76]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              6 BANK0      2     2      0
                             _cadena
                              _setup
                           _setupADC
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     144
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     929
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupADC
   _setupUART

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 30 11:00:12 2022

                      pc 0002                       l73 004A                       l90 0286  
                     l93 02D4                       l78 00BE                       l87 029D  
                     l98 0252                       fsr 0004                      l102 026E  
                    l901 0262                      l861 028B                      l871 0297  
                    l863 028C                      l873 0298                      l865 028F  
                    l881 027F                      l875 0299                      l867 0292  
                    l859 0287                      l891 02D0                      l883 02C5  
                    l971 0050                      l963 0030                      l877 029A  
                    l869 0296                      l893 02D3                      l885 02C9  
                    l981 007A                      l973 005C                      l965 003F  
                    l895 0251                      l879 026F                      l887 02CA  
                    l983 008F                      l975 0064                      l991 00A6  
                    l967 0045                      l897 0256                      l889 02CD  
                    l993 00AC                      l985 0099                      l977 0065  
                    l969 004E                      l899 025E                      l995 00B8  
                    l987 00A4                      l979 006F                      l997 00BC  
                    l989 00A5                      l999 00C2                      u240 0256  
                    u400 004E                      u241 0255                      u401 004D  
                    u250 026E                      u410 0064                      u251 026D  
                    u411 0063                      u420 00AC                      u421 00AB  
                    u430 00C2                      u431 00C1                      u440 00C7  
                    u441 00C6                      u450 00D2                      u451 00D1  
                    u507 0095                      u460 00D7                      u517 0283  
                    u461 00D6                      u477 0057                      u487 006B  
                    u497 0080                      _isr 0177                      _pot 0034  
                    fsr0 0004                      indf 0000                     l1001 00C7  
                   l1003 00C9                     l1011 00CD                     l1005 00CA  
                   l1013 00D2                     l1007 00CB                     l1009 00CC  
                   ?_isr 0070                     STR_1 0106                     STR_2 0152  
                   STR_3 0175                     i1l66 01C9                     _flag 003E  
                   _main 0030                     btemp 007E                     start 000E  
                  ??_isr 0041                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0214          __end_of___lwmod 024E                    i1l465 0213  
                  i1l475 024D                    i1l911 01E2                    i1l903 01D0  
                  i1l921 0202                    i1l913 01E6                    i1l905 01D2  
                  i1l923 0209                    i1l915 01EA                    i1l907 01D8  
                  i1l931 021A                    i1l917 01FB                    i1l909 01DB  
                  i1l925 020F                    i1l941 0236                    i1l933 021D  
                  i1l919 0201                    i1l943 023C                    i1l935 0224  
                  i1l951 0177                    i1l945 0243                    i1l937 0228  
                  i1l929 0214                    i1l961 01C8                    i1l953 017B  
                  i1l939 022C                    i1l947 0249                    i1l955 0182  
                  i1l957 0195                    i1l959 01B5                    _RCREG 001A  
                  u30_20 01FB                    u30_21 01FA                    u30_25 01F7  
                  u31_25 0203                    u32_20 020F                    u32_21 020E  
                  u33_20 021A                    u33_21 0219                    u26_20 01D8  
                  u26_21 01D7                    _SPBRG 0099                    u34_25 021E  
                  u35_20 022C                    u35_21 022B                    _PORTB 0006  
                  u27_25 01DC                    u28_20 01EA                    u36_20 0236  
                  u28_21 01E9                    u36_21 0235                    u36_25 0232  
                  u29_25 01EB                    u37_25 023D                    u38_20 0249  
                  u38_21 0248                    u39_20 017B                    u39_21 017A  
                  _TRISB 0086                    _TXREG 0019                    _ascii 0020  
                  _setup 0287                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00DB  
                 ??_main 0047                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _cadena 024E                   _decena 0038  
              ??___lwdiv 0074                ??___lwmod 007C                   _unidad 0036  
       __end_of_setupADC 0287                   saved_w 007E  __end_of__initialization 002C  
         __pcstackCOMMON 0070             __pidataBANK0 029E            __end_of_setup 029E  
                ??_setup 0045               __pbssBANK0 0034               __pmaintext 0030  
                ?_cadena 0070               __pintentry 0004               __stringtab 0100  
           cadena@cursor 0046                ?_setupADC 0070                  ___lwdiv 01D0  
                ___lwmod 0214                  _bandera 0040                  _centena 003A  
                __ptext1 02C5                  __ptext2 026F                  __ptext3 0287  
                __ptext4 024E                  __ptext5 0177                  __ptext6 0214  
                __ptext7 01D0                  _palabra 003C     end_of_initialization 002C  
      __end_of_setupUART 02D5               ??_setupADC 0045                _RCSTAbits 0018  
              _TXSTAbits 0098           __end_of_cadena 026F      start_initialization 0011  
            __end_of_isr 01D0                 ??_cadena 0045               init_fetch0 02B2  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 0041  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0100         ___lwdiv@quotient 0075        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _setupUART 02C5  
             _ADCON0bits 001F              __stringbase 0105               _ADCON1bits 009F  
             ?_setupUART 0070       __end_of__stringtab 0106          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 _selector 003F                 _setupADC 026F  
             _INTCONbits 000B                 init_ram0 02B6                 intlevel1 0000  
       ___lwmod@dividend 007A                stringcode 0100               _OSCCONbits 008F  
            ??_setupUART 0045          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 0100                 stringtab 0100  
