

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:36:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1457 ;;  divisor         2    8[COMMON] unsigned int 
  1458 ;;  dividend        2   10[COMMON] unsigned int 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  counter         1   13[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  2    8[COMMON] unsigned int 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         4       0       0       0       0
  1471 ;;      Locals:         1       0       0       0       0
  1472 ;;      Temps:          1       0       0       0       0
  1473 ;;      Totals:         6       0       0       0       0
  1474 ;;Total ram usage:        6 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_isr
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     0219                     ___lwmod:	
  1484                           ;psect for function ___lwmod
  1485                           
  1486     0219                     i1l929:	
  1487                           ;incstack = 0
  1488                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1489                           
  1490     0219  0878               	movf	___lwmod@divisor,w
  1491     021A  0479               	iorwf	___lwmod@divisor+1,w
  1492     021B  1903               	btfsc	3,2
  1493     021C  2A1E               	goto	u33_21
  1494     021D  2A1F               	goto	u33_20
  1495     021E                     u33_21:
  1496     021E  2A4E               	goto	i1l947
  1497     021F                     u33_20:
  1498     021F                     i1l931:
  1499     021F  01FD               	clrf	___lwmod@counter
  1500     0220  0AFD               	incf	___lwmod@counter,f
  1501     0221  2A2D               	goto	i1l937
  1502     0222                     i1l933:
  1503     0222  3001               	movlw	1
  1504     0223                     u34_25:
  1505     0223  1003               	clrc
  1506     0224  0DF8               	rlf	___lwmod@divisor,f
  1507     0225  0DF9               	rlf	___lwmod@divisor+1,f
  1508     0226  3EFF               	addlw	-1
  1509     0227  1D03               	skipz
  1510     0228  2A23               	goto	u34_25
  1511     0229                     i1l935:
  1512     0229  3001               	movlw	1
  1513     022A  00FC               	movwf	??___lwmod
  1514     022B  087C               	movf	??___lwmod,w
  1515     022C  07FD               	addwf	___lwmod@counter,f
  1516     022D                     i1l937:
  1517     022D  1FF9               	btfss	___lwmod@divisor+1,7
  1518     022E  2A30               	goto	u35_21
  1519     022F  2A31               	goto	u35_20
  1520     0230                     u35_21:
  1521     0230  2A22               	goto	i1l933
  1522     0231                     u35_20:
  1523     0231                     i1l939:
  1524     0231  0879               	movf	___lwmod@divisor+1,w
  1525     0232  027B               	subwf	___lwmod@dividend+1,w
  1526     0233  1D03               	skipz
  1527     0234  2A37               	goto	u36_25
  1528     0235  0878               	movf	___lwmod@divisor,w
  1529     0236  027A               	subwf	___lwmod@dividend,w
  1530     0237                     u36_25:
  1531     0237  1C03               	skipc
  1532     0238  2A3A               	goto	u36_21
  1533     0239  2A3B               	goto	u36_20
  1534     023A                     u36_21:
  1535     023A  2A41               	goto	i1l943
  1536     023B                     u36_20:
  1537     023B                     i1l941:
  1538     023B  0878               	movf	___lwmod@divisor,w
  1539     023C  02FA               	subwf	___lwmod@dividend,f
  1540     023D  0879               	movf	___lwmod@divisor+1,w
  1541     023E  1C03               	skipc
  1542     023F  03FB               	decf	___lwmod@dividend+1,f
  1543     0240  02FB               	subwf	___lwmod@dividend+1,f
  1544     0241                     i1l943:
  1545     0241  3001               	movlw	1
  1546     0242                     u37_25:
  1547     0242  1003               	clrc
  1548     0243  0CF9               	rrf	___lwmod@divisor+1,f
  1549     0244  0CF8               	rrf	___lwmod@divisor,f
  1550     0245  3EFF               	addlw	-1
  1551     0246  1D03               	skipz
  1552     0247  2A42               	goto	u37_25
  1553     0248                     i1l945:
  1554     0248  3001               	movlw	1
  1555     0249  02FD               	subwf	___lwmod@counter,f
  1556     024A  1D03               	btfss	3,2
  1557     024B  2A4D               	goto	u38_21
  1558     024C  2A4E               	goto	u38_20
  1559     024D                     u38_21:
  1560     024D  2A31               	goto	i1l939
  1561     024E                     u38_20:
  1562     024E                     i1l947:
  1563     024E  087B               	movf	___lwmod@dividend+1,w
  1564     024F  00F9               	movwf	?___lwmod+1
  1565     0250  087A               	movf	___lwmod@dividend,w
  1566     0251  00F8               	movwf	?___lwmod
  1567     0252                     i1l475:
  1568     0252  0008               	return
  1569     0253                     __end_of___lwmod:
  1570                           
  1571                           	psect	text7
  1572     01D5                     __ptext7:	
  1573 ;; *************** function ___lwdiv *****************
  1574 ;; Defined at:
  1575 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  divisor         2    0[COMMON] unsigned int 
  1578 ;;  dividend        2    2[COMMON] unsigned int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  quotient        2    5[COMMON] unsigned int 
  1581 ;;  counter         1    7[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  2    0[COMMON] unsigned int 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         4       0       0       0       0
  1592 ;;      Locals:         3       0       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         8       0       0       0       0
  1595 ;;Total ram usage:        8 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_isr
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     01D5                     ___lwdiv:	
  1605                           ;psect for function ___lwdiv
  1606                           
  1607     01D5                     i1l903:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1610                           
  1611     01D5  01F5               	clrf	___lwdiv@quotient
  1612     01D6  01F6               	clrf	___lwdiv@quotient+1
  1613     01D7                     i1l905:
  1614     01D7  0870               	movf	___lwdiv@divisor,w
  1615     01D8  0471               	iorwf	___lwdiv@divisor+1,w
  1616     01D9  1903               	btfsc	3,2
  1617     01DA  29DC               	goto	u26_21
  1618     01DB  29DD               	goto	u26_20
  1619     01DC                     u26_21:
  1620     01DC  2A14               	goto	i1l925
  1621     01DD                     u26_20:
  1622     01DD                     i1l907:
  1623     01DD  01F7               	clrf	___lwdiv@counter
  1624     01DE  0AF7               	incf	___lwdiv@counter,f
  1625     01DF  29EB               	goto	i1l913
  1626     01E0                     i1l909:
  1627     01E0  3001               	movlw	1
  1628     01E1                     u27_25:
  1629     01E1  1003               	clrc
  1630     01E2  0DF0               	rlf	___lwdiv@divisor,f
  1631     01E3  0DF1               	rlf	___lwdiv@divisor+1,f
  1632     01E4  3EFF               	addlw	-1
  1633     01E5  1D03               	skipz
  1634     01E6  29E1               	goto	u27_25
  1635     01E7                     i1l911:
  1636     01E7  3001               	movlw	1
  1637     01E8  00F4               	movwf	??___lwdiv
  1638     01E9  0874               	movf	??___lwdiv,w
  1639     01EA  07F7               	addwf	___lwdiv@counter,f
  1640     01EB                     i1l913:
  1641     01EB  1FF1               	btfss	___lwdiv@divisor+1,7
  1642     01EC  29EE               	goto	u28_21
  1643     01ED  29EF               	goto	u28_20
  1644     01EE                     u28_21:
  1645     01EE  29E0               	goto	i1l909
  1646     01EF                     u28_20:
  1647     01EF                     i1l915:
  1648     01EF  3001               	movlw	1
  1649     01F0                     u29_25:
  1650     01F0  1003               	clrc
  1651     01F1  0DF5               	rlf	___lwdiv@quotient,f
  1652     01F2  0DF6               	rlf	___lwdiv@quotient+1,f
  1653     01F3  3EFF               	addlw	-1
  1654     01F4  1D03               	skipz
  1655     01F5  29F0               	goto	u29_25
  1656     01F6  0871               	movf	___lwdiv@divisor+1,w
  1657     01F7  0273               	subwf	___lwdiv@dividend+1,w
  1658     01F8  1D03               	skipz
  1659     01F9  29FC               	goto	u30_25
  1660     01FA  0870               	movf	___lwdiv@divisor,w
  1661     01FB  0272               	subwf	___lwdiv@dividend,w
  1662     01FC                     u30_25:
  1663     01FC  1C03               	skipc
  1664     01FD  29FF               	goto	u30_21
  1665     01FE  2A00               	goto	u30_20
  1666     01FF                     u30_21:
  1667     01FF  2A07               	goto	i1l921
  1668     0200                     u30_20:
  1669     0200                     i1l917:
  1670     0200  0870               	movf	___lwdiv@divisor,w
  1671     0201  02F2               	subwf	___lwdiv@dividend,f
  1672     0202  0871               	movf	___lwdiv@divisor+1,w
  1673     0203  1C03               	skipc
  1674     0204  03F3               	decf	___lwdiv@dividend+1,f
  1675     0205  02F3               	subwf	___lwdiv@dividend+1,f
  1676     0206                     i1l919:
  1677     0206  1475               	bsf	___lwdiv@quotient,0
  1678     0207                     i1l921:
  1679     0207  3001               	movlw	1
  1680     0208                     u31_25:
  1681     0208  1003               	clrc
  1682     0209  0CF1               	rrf	___lwdiv@divisor+1,f
  1683     020A  0CF0               	rrf	___lwdiv@divisor,f
  1684     020B  3EFF               	addlw	-1
  1685     020C  1D03               	skipz
  1686     020D  2A08               	goto	u31_25
  1687     020E                     i1l923:
  1688     020E  3001               	movlw	1
  1689     020F  02F7               	subwf	___lwdiv@counter,f
  1690     0210  1D03               	btfss	3,2
  1691     0211  2A13               	goto	u32_21
  1692     0212  2A14               	goto	u32_20
  1693     0213                     u32_21:
  1694     0213  29EF               	goto	i1l915
  1695     0214                     u32_20:
  1696     0214                     i1l925:
  1697     0214  0876               	movf	___lwdiv@quotient+1,w
  1698     0215  00F1               	movwf	?___lwdiv+1
  1699     0216  0875               	movf	___lwdiv@quotient,w
  1700     0217  00F0               	movwf	?___lwdiv
  1701     0218                     i1l465:
  1702     0218  0008               	return
  1703     0219                     __end_of___lwdiv:
  1704     007E                     btemp	set	126	;btemp
  1705     007E                     wtemp0	set	126
  1706                           
  1707                           	psect	idloc
  1708                           
  1709                           ;Config register IDLOC0 @ 0x2000
  1710                           ;	unspecified, using default values
  1711     2000                     	org	8192
  1712     2000  3FFF               	dw	16383
  1713                           
  1714                           ;Config register IDLOC1 @ 0x2001
  1715                           ;	unspecified, using default values
  1716     2001                     	org	8193
  1717     2001  3FFF               	dw	16383
  1718                           
  1719                           ;Config register IDLOC2 @ 0x2002
  1720                           ;	unspecified, using default values
  1721     2002                     	org	8194
  1722     2002  3FFF               	dw	16383
  1723                           
  1724                           ;Config register IDLOC3 @ 0x2003
  1725                           ;	unspecified, using default values
  1726     2003                     	org	8195
  1727     2003  3FFF               	dw	16383
  1728                           
  1729                           	psect	config
  1730                           
  1731                           ;Config register CONFIG1 @ 0x2007
  1732                           ;	Oscillator Selection bits
  1733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1734                           ;	Watchdog Timer Enable bit
  1735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1736                           ;	Power-up Timer Enable bit
  1737                           ;	PWRTE = OFF, PWRT disabled
  1738                           ;	RE3/MCLR pin function select bit
  1739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1740                           ;	Code Protection bit
  1741                           ;	CP = OFF, Program memory code protection is disabled
  1742                           ;	Data Code Protection bit
  1743                           ;	CPD = OFF, Data memory code protection is disabled
  1744                           ;	Brown Out Reset Selection bits
  1745                           ;	BOREN = OFF, BOR disabled
  1746                           ;	Internal External Switchover bit
  1747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1748                           ;	Fail-Safe Clock Monitor Enabled bit
  1749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1750                           ;	Low Voltage Programming Enable bit
  1751                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1752                           ;	In-Circuit Debugger Mode bit
  1753                           ;	DEBUG = 0x1, unprogramme  1754     2007                     	org	8199
  1755     2007  20D4               	dw	8404
  1756                           
  1757                           ;Config register CONFIG2 @ 0x2008
  1758                           ;	Brown-out Reset Selection bit
  1759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1760                           ;	Flash Program Memory Self Write Enable bits
  1761                           ;	WRT = OFF, Write protection off
  1762     2008                     	org	8200
  1763     2008  3FFF               	dw	16383

Data Sizes:
    Strings     118
    Constant    0
    Data        20
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 80
		 -> STR_3(CODE[3]), STR_2(CODE[38]), STR_1(CODE[80]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     144
                                              6 BANK0      2     2      0
                             _cadena
                              _setup
                           _setupADC
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     144
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     929
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupADC
   _setupUART

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 30 11:36:11 2022

                      pc 0002                       l73 004A                       l90 028B  
                     l93 02D9                       l78 00BE                       l87 02A2  
                     l98 0257                       fsr 0004                      l102 0273  
                    l901 0267                      l861 0290                      l871 029C  
                    l863 0291                      l873 029D                      l865 0294  
                    l881 0284                      l875 029E                      l867 0297  
                    l859 028C                      l891 02D5                      l883 02CA  
                    l971 0050                      l963 0030                      l877 029F  
                    l869 029B                      l893 02D8                      l885 02CE  
                    l981 007A                      l973 005C                      l965 003F  
                    l895 0256                      l879 0274                      l887 02CF  
                    l983 008F                      l975 0064                      l991 00A6  
                    l967 0045                      l897 025B                      l889 02D2  
                    l993 00AC                      l985 0099                      l977 0065  
                    l969 004E                      l899 0263                      l995 00B8  
                    l987 00A4                      l979 006F                      l997 00BC  
                    l989 00A5                      l999 00C2                      u240 025B  
                    u400 004E                      u241 025A                      u401 004D  
                    u250 0273                      u410 0064                      u251 0272  
                    u411 0063                      u420 00AC                      u421 00AB  
                    u430 00C2                      u431 00C1                      u440 00C7  
                    u441 00C6                      u450 00D2                      u451 00D1  
                    u507 0095                      u460 00D7                      u517 0288  
                    u461 00D6                      u477 0057                      u487 006B  
                    u497 0080                      _isr 017C                      _pot 0034  
                    fsr0 0004                      indf 0000                     l1001 00C7  
                   l1003 00C9                     l1011 00CD                     l1005 00CA  
                   l1013 00D2                     l1007 00CB                     l1009 00CC  
                   ?_isr 0070                     STR_1 0106                     STR_2 0156  
                   STR_3 0179                     i1l66 01CE                     _flag 003E  
                   _main 0030                     btemp 007E                     start 000E  
                  ??_isr 0041                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0219          __end_of___lwmod 0253                    i1l465 0218  
                  i1l475 0252                    i1l911 01E7                    i1l903 01D5  
                  i1l921 0207                    i1l913 01EB                    i1l905 01D7  
                  i1l923 020E                    i1l915 01EF                    i1l907 01DD  
                  i1l931 021F                    i1l917 0200                    i1l909 01E0  
                  i1l925 0214                    i1l941 023B                    i1l933 0222  
                  i1l919 0206                    i1l943 0241                    i1l935 0229  
                  i1l951 017C                    i1l945 0248                    i1l937 022D  
                  i1l929 0219                    i1l961 01CD                    i1l953 0180  
                  i1l939 0231                    i1l947 024E                    i1l955 0187  
                  i1l957 019A                    i1l959 01BA                    _RCREG 001A  
                  u30_20 0200                    u30_21 01FF                    u30_25 01FC  
                  u31_25 0208                    u32_20 0214                    u32_21 0213  
                  u33_20 021F                    u33_21 021E                    u26_20 01DD  
                  u26_21 01DC                    _SPBRG 0099                    u34_25 0223  
                  u35_20 0231                    u35_21 0230                    _PORTB 0006  
                  u27_25 01E1                    u28_20 01EF                    u36_20 023B  
                  u28_21 01EE                    u36_21 023A                    u36_25 0237  
                  u29_25 01F0                    u37_25 0242                    u38_20 024E  
                  u38_21 024D                    u39_20 0180                    u39_21 017F  
                  _TRISB 0086                    _TXREG 0019                    _ascii 0020  
                  _setup 028C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00DB  
                 ??_main 0047                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _cadena 0253                   _decena 0038  
              ??___lwdiv 0074                ??___lwmod 007C                   _unidad 0036  
       __end_of_setupADC 028C                   saved_w 007E  __end_of__initialization 002C  
         __pcstackCOMMON 0070             __pidataBANK0 02A3            __end_of_setup 02A3  
                ??_setup 0045               __pbssBANK0 0034               __pmaintext 0030  
                ?_cadena 0070               __pintentry 0004               __stringtab 0100  
           cadena@cursor 0046                ?_setupADC 0070                  ___lwdiv 01D5  
                ___lwmod 0219                  _bandera 0040                  _centena 003A  
                __ptext1 02CA                  __ptext2 0274                  __ptext3 028C  
                __ptext4 0253                  __ptext5 017C                  __ptext6 0219  
                __ptext7 01D5                  _palabra 003C     end_of_initialization 002C  
      __end_of_setupUART 02DA               ??_setupADC 0045                _RCSTAbits 0018  
              _TXSTAbits 0098           __end_of_cadena 0274      start_initialization 0011  
            __end_of_isr 01D5                 ??_cadena 0045               init_fetch0 02B7  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 0041  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0100         ___lwdiv@quotient 0075        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _setupUART 02CA  
             _ADCON0bits 001F              __stringbase 0105               _ADCON1bits 009F  
             ?_setupUART 0070       __end_of__stringtab 0106          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 _selector 003F                 _setupADC 0274  
             _INTCONbits 000B                 init_ram0 02BB                 intlevel1 0000  
       ___lwmod@dividend 007A                stringcode 0100               _OSCCONbits 008F  
            ??_setupUART 0045          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 0100                 stringtab 0100  
